## 图5-2$$_拍打足底及弹足底
## 图5-3$$_摩擦后背
## 图5-4$$_面罩正压通气
1 3.恢复循环$$_（C）
## 目前已有2万多种不同的遗传病，包括单基因病、多基因病和染色体病。这些遗传病可在胎内造成流产，出生后也是造成新生儿死亡的原因之一。存活者成年后则通过人类繁衍，在人群中不断传播，造成恶性循环，给家庭带来了严重的灾难，给社会造成很大的负担。因此，人们希望找到一种早期诊断和治疗这些疾病的方法，产前诊断就是顺应这一要求而发展起来的。
## 自20世纪60年代开始经腹壁羊膜腔穿刺术用于产前诊断以来，产前诊断技术发展很快，1966年羊水细胞培养成功后不久，第一例21-三体综合征及半乳糖血症产前诊断成功，标志着宫内诊断的可行性。70年代以后，这些技术已广泛应用于临床，随着绒毛、羊水细胞培养、高分辨显带染色体以及重组DNA等技术的广泛应用和不断完善，继之可经胎儿镜取胎儿血标本及经宫颈、经腹壁取绒毛做产前诊断。近年来正在发展一种非损伤性产前诊断技术，从孕妇外周血中富集、分离胎儿有核红细胞以及胎儿DNA片段，将来源于胎儿的DNA扩增后进行连锁分析或直接检测突变进行产前基因诊断。优生知识和遗传知识的普及使遗传病的产前诊断受到了社会的广泛重视，西欧、北美各国相继建立了产前诊断中心。我国有较多省市开展了染色体核型分析，开展了产前诊断。近年，随着分子生物学技术的发展，北京、上海及广州等地都开展了一些遗传代谢病的产前诊断。

## PCR是检测幽门螺杆菌是否存在另一种方法，特点是既能快速检测到新鲜胃黏液标本中的幽门螺杆菌，也能检测石蜡包埋的活检样本。PCR的引物对所有幽门螺杆菌菌株是特异的，故具有高度特异性。和快速尿素酶、培养法和组织学比较，PCR又具有高度敏感性。但一些隐匿的因素能影响此高度的敏感性和特异性，如内镜和活检钳清洗、消毒不严导致DNA污染，使特异性降低。PCR目前用于流行病学调查幽门螺杆菌的分子遗传学研究。
## （四）血清学检查
## 幽门螺杆菌的血清学诊断是非侵袭和间接的方法，主要用于流行病学或筛选，不能单纯作为幽门螺杆菌感染最初的诊断工具。血清学检查的基础是幽门螺杆菌具有诱导机体局部和全身产生免疫反应的能力，用细菌凝集、补体结合和ELISA三种方法能检测到幽门螺杆菌抗体。ELISA由于操作简单，诊断快速，价格便宜和敏感性高等因素，故临床应用较多。
50 ELISA方法有两种：①定性试验，以阴或阳性表示，不仅用于血清，也可用于唾液及牙龈分泌物，特别适用儿童，缺点是假阳性率高，故阳性结果常需补充另一个肯定方法；②定量试验，由机器测试，结果更精确，还可用于治疗后的随访检查。
## 血清学试验由于为非侵入性且简单，在儿童中应用受欢迎，是一个理想的筛选试验。小儿中由于幽门螺杆菌感染比成人少，阳性发现较成人更有助于诊断。文献报道小儿中IgG抗体含量与细菌的多少或胃炎组织学严重程度之间有一定相关性。但血清学不能作为单一的诊断试验用，且因幽门螺杆菌根除后抗体下降缓慢，故也不能用于抗菌治疗后的即刻随访。
## 血幽门螺杆菌免疫印迹法：幽门螺杆菌IgG抗体、CagA、VacA蛋白抗体，可用于区分感染的菌株的类型，但价格昂贵。
## 幽门螺杆菌诊断检测方法的比较（表13-4）。

## 对感染性腹泻注意消毒隔离。注意喂水和口服补液。防止呕吐后误吸入肺内。勤换尿布，大便后冲洗臀部，以预防上行性尿路感染、尿布疹及臀部感染。
## （二）迁延性和慢性腹泻的治疗
## 1.预防、治疗脱水，纠正水、电解质和酸碱平衡紊乱。
51 2.营养治疗$$_此类患者多有营养障碍。小肠黏膜持续损害、营养不良继发免疫功能低下的恶性循环是主要的发病因素。营养治疗是重点，尽早供给适当的热量和蛋白质制剂以纠正营养不良状态，维持营养平衡，可阻断这一恶性循环。一般热量需要在每日669.$$_4kJ/kg（160kcal/kg），蛋白质每日2.$$_29g/kg，才能维持营养平衡。饮食的选择，应考虑到患儿的消化功能及经济状况，母乳为合适饮食，或选用价格低廉、可口的乳类食品，具体参照“急性腹泻”饮食治疗。要素饮食是慢性腹泻患儿最理想食品，含已消化的简单的氨基酸、葡萄糖和脂肪，仅需少量肠腔内和肠黏液消化，在严重小肠黏液损害和伴胰消化酶缺乏的情况下仍可吸收和耐受。国外常用的要素饮食配方（表13-6）。
## 表13-6$$_常见的肠道要素饮食配方
## <sup>*</sup>适用于1岁以上
## 应用时浓度用量视临床状况而定。少量开始，2～3天达到所要求的热量和蛋白质需要量。每天6～7次，经口摄入或胃管重力间歇滴喂。当腹泻停止，体重增加，逐步恢复普通饮食。对仅表现乳糖不耐受者选用去乳糖配方奶、豆浆和酸奶等。对严重腹泻儿且要素饮食营养治疗后腹泻仍持续、营养状况恶化，需静脉营养。

52 第二节$$_生理性贫血
## 刚出生的正常足月新生儿红细胞计数可高达5×10<sup>12</sup>～7×$$_10<sup>12</sup>/L，血红蛋白可达190～220g/L。在无任何病理因素存在的情况下，出生后1周内红细胞计数与血红蛋白均逐渐下降，直至8周后方停止。出生后2月～3月时，红细胞计数与血红蛋白含量降至最低点，前者可低至3×10<sup>12</sup>/L，后者可降至90g/L，呈现轻度贫血的表现。临床上患儿一般情况良好，除有轻度贫血貌外，无其他阳性体征。由于这种轻度贫血的过程是生理性的，故称生理性贫血（physiological$$_anemia）。目前认为，这种贫血是胎儿出生后子宫外生命的生理性适应过程。
## （一）可能的发生机制
## ①红细胞生成停止：婴儿出生后自主呼吸的建立，动脉血氧饱和度上升至95%时，红细胞生成作用迅速停止；②红细胞生成素（EPO）水平较低：可能是由于新生儿期EPO的产生部位在肝脏而非肾脏所致，因为肝脏EPO的释放对组织低氧相对不敏感，且EPO的半衰期缩短；③血液稀释：生后头3个月，体重迅速增加，血容量也相应增加，导致血液稀释而使红细胞计数和血红蛋白含量下降。

## 超声心动图技术已有35年的发展史。1954年Edler和Herz首次用超声波反射进行心脏成像，此时只能显示左室壁及二尖瓣叶，主要用于二尖瓣狭窄的检测。直到20世纪80年代初，二维超声心动图（two-dimensional$$_echocardiography）技术出现雏形，心内结构的大小、位置及运动得到了准确的显示，几乎所有的先天性及获得性心脏异常均可得到快速的二维显像。20世纪80年代中期，超声心动技术已成为小儿心血管学科的主要诊断工具。新近发展的多普勒超声技术，包括脉冲多普勒（pulse$$_wave$$_Doppler，PW）、连续波多普勒（continues$$_vave$$_Doppler，CW）、彩色多普勒（color$$_Doppler$$_mapping，CDM）技术使超声心动图技术更趋完善。经食管超声心动图（transesophageal$$_echocardiography）及动态三维超声心动图（dynamic$$_three-dimensional$$_echocardiography）也成为当前超声诊断技术的一部分。
## 超声心动图技术在小儿尤其在婴儿中最为适用，原因有：①声能传播距离短，可使用高频声能提高图像的分辨率；②在婴儿及儿童具有更多、更好的透声窗；③小儿心血管疾病重点需解决的是解剖学的详尽诊断。
## （一）超声图像的产生原理
53 超声心动图系统由脉冲发生器、计时器、探头、图像处理器及显示器组成。脉冲发生器发生电子脉冲并转递到探头，探头发射一定频率的超声波，探头每次发射后即开始接收反射波信号并将之转变为电信号传送到图像处理器。同时在声波发射时计时器即开始计时，并记录声波从发射到反射回探头的时间，应用公认的声波在人体软组织的传播速度（1560米/秒）计算反射界面与探头间的距离并将之标于显示器荧光屏上。
## 1.$$_M型超声心动图
## 当超声束直接发射到心脏时，每个超声脉冲发射后将遇到许多的超声介质（心内结构），从而产生一系列的超声反射波，每个反射波回到接收探头的快慢取决于各个介质的深度。M超声心动图的图像分辨力较高，有利于测量反射组织的直径及其运动变化。但M超声心动图对结构异常的诊断价值较小（图9-9）。
## 图9-7$$_左心室短轴腱索水平M型超声心动图测量左心室收缩、舒张期内径

## （七）血气分析和电解质测定
## 可了解电解质紊乱和酸中毒程度，指导液体和静脉营养液的治疗。
## 【预防】
54 NEC可能发生流行，应注意隔离，对直接或间接接触过的新生儿和早产儿需每天检查腹胀的出现和大便性质的改变。一旦出现腹胀应警惕NEC的发生。
## 【治疗】
## （一）禁食
## 对有可能发生NEC的患儿可先禁食1～2天，观察病情的发展，计划下一步治疗。对确诊的患儿，症状轻的禁食3～5天，重的禁食7～10天，大部分患儿同时需要胃肠减压。禁食期间营养和液体主要从肠外营养液补充，可以从周围静脉滴入。待腹胀和呕吐消失、肠鸣音恢复、食欲恢复，才可开始喂奶，以新鲜母乳为宜。从少量开始（1～2ml/次），逐渐缓慢加量，如胃中有积乳则不加量或降至前一次量。加奶后如症状复发，需再次开始禁食。

## 10.营养支持
## 是危重患者康复的重要条件，常用静脉高营养。除用葡萄糖溶液供应热量外，尚有：①氨基酸注射液，新生儿2～2.$$_5g/kg、婴儿2.$$_5～3.$$_0g/kg、年长儿1.$$_5～2.$$_5g/kg；②脂肪乳剂，第1天5～10ml/kg，以后每天增加5ml/$$_kg，最大量新生儿40ml/（kg•d）、年长儿20ml/（kg•d）。
## （二）过敏性休克
55 立即去除可能引起过敏的原因；静脉滴注肾上腺素0.$$_01～0.$$_03mg/kg，必要时1～2小时后重复；静脉滴注或推注肾上腺皮质激素：地塞米松0.$$_1～0.$$_25mg/kg或氢化可的松8～10mg/kg加于10%葡萄糖20～40ml中；保持呼吸道通畅；余同感染性休克。
## （三）低血容量性休克
## 若系大量失血所致，如肺咯血、消化道出血、外伤等，应及时止血，予垂体后叶素、西咪替丁、6-氨基己酸等，必要时外科手术治疗。积极补充血容量，中度以上失血者（血红蛋白降至70～100g/L），应予输血，使HCT达到32%～34%。
## （四）心源性休克

## 室间隔缺损（ventricular$$_septal$$_defect，VSD）是最常见的先天性心血管畸形，可占先心病人的20%。
## 【病理解剖】
## 在所有室间隔缺损的分类方法中，Soto等提出的分类法更有利于理解缺损的转归、累及的瓣膜和类似房室间通道的缺口大小。从右心室面观察，根据缺损边界，可将室间隔缺损分为膜周部缺损、肌部缺损及双动脉下型缺损（图9-9）。
56 图9-18$$_间隔缺损的部位
## （一）膜周部缺损
## 占室间隔缺损的85%，缺损的边缘由纤维组织构成。缺损可以存在于室间隔肌部、流入部或流出部。若缺损累及房室瓣叶与膜部室间隔之间的接合部，二尖瓣和三尖瓣间的纤维连接将会增强。正常情况下，流入部室间隔将右心室流入部和左心室流出部隔开，当此处的膜部室间隔缺损时，该处的间隔会变小，甚至出现左心室向右心房的分流。流出部室间隔是表面光滑的圆锥隔，当其与肌小梁部的交界缘口偏歪不对线（malalignment）会引起主动脉骑跨；若这种不对线发生在左心室流出道室间隔，会引起主动脉弓梗阻；若发生在右心室会导致肺动脉下梗阻，如法洛四联症。缺损部位可部分或全部被三尖瓣纤维组织覆盖，形成“假性室隔瘤”；主动脉瓣脱垂（aortic$$_valve$$_prolapse）也会盖于缺损的室间隔上，使心室间的分流量减少。此型房室传导束在缺口的后下缘。
## （二）肌部缺损

## 上述两种药物应在DDAVP治疗或因子Ⅷ替代治疗的情况下使用，连用7天或直至血止。忌与凝血酶原复合物同用，血尿患者不宜使用。
## 4.其他
## 达那唑（danazol）是一种合成的17-烷基化雄性激素，男性化作用弱，可提高因子Ⅷ浓度，降低出血倾向，疗效逊于替代疗法。雷尼替丁（Rinitidine）0.$$_1～0.$$_15g/d口服，剂量随年龄递增，疗程4天以上，可提高因子Ⅷ∶C的活性，适用于轻、中型血友病患者，重型患者常无效。
57 5.血友病乙基因治疗
## 我国于1991年以反转录病毒为载体，进行世界首次血友病乙基因治疗的临床Ⅰ期实验，取得了成功。
## 【预后】
## 预后与临床分型、发作次数、出血部位有关，发病年龄越早，预后越差。重型患儿往往因颅内出血、手术后出血而死亡，但随治疗水平的提高和预防治疗的开展，残疾、夭折者均明显减少。加强血友病携带者的检测，对血友病家族中的孕妇进行产前诊断，无疑会降低血友病的发病率。

## 第十三章$$_小儿呼吸机治疗和吸入一氧化氮疗法
## 第一节$$_常规机械通气
58 一、呼吸机和通气模式
## 常规机械通气（conventional$$_mechanical$$_ventilation，CMV）治疗用呼吸机一般为成人/小儿兼用型，按对气流控制方式具备以下基本模式：容量控制（volume$$_control，VCV，也称定容通气）；压力控制（pressure$$_control，PCV，也称定压通气）。在定容通气和定压通气时均有两方面的功能：①辅助通气（assist）。辅助通气指患儿主要通过自主呼吸以适应、或以自主呼吸带动呼吸机供气，从而减轻呼吸做功。在辅助通气时又分为持续气道正压通气（continuous$$_positive$$_airway$$_pressure，CPAP）和压力支持通气（pressure$$_support$$_ventilation，PSV）两种基本功能，某些呼吸机也用患者触发的通气（patient$$_triggered$$_ventilation，PTV）表示，新型呼吸机还有容量支持通气（volume$$_support$$_ventilation，VSV）功能。②控制通气（control）。在控制通气病儿可以有或没有自主呼吸，但呼吸机则按照预先设定的参数供气。其方式分为辅助/控制（assist/$$_control，A/C）、间歇指令通气（intermittent$$_mandatory$$_ventilation，$$_IMV）和同步间歇指令（synchronised$$_intermittent$$_mandatory$$_ventilation，SIMV）等，起到减少呼吸做功的作用。这些通气方式也统称为间歇正压通气（intermittent$$_positive$$_pressure$$_ventilation，IPPV），以区别于辅助通气方式，如CPAP。有关通气模式的示意（图8-8）。
## 图8-18$$_不同通气模式的气道压力随时间变化示意图
## 上：压力控制-同步间歇指令通气+压力支持通气（PCV-SIMV+PSV）；中：压力支持通气（PSV）；下：持续气道正压通气（CPAP）

## （五）神经生化因素
## 研究发现注意缺陷多功能障碍儿童的中枢神经递质存在儿茶酚胺的不足，以致脑的抑制功能不足，使患儿对外来各种刺激不加选择地作出反应，影响注意力的集中，并引起过多的活动。
## （六）遗传因素
59 最近的研究发现有一级或二级亲属在儿童时期患ADHD的家庭，患ADHD的可能性比无家族史的家庭要高出50%以上。近年来分子生物学研究一直在寻找ADHD的基因，试图发现是单基因还是几个基因的共同作用引起ADHD。
## （七）铅中毒$$_（lead$$_poisoning）
## 铅中毒可引起多动症。小儿低铅暴露与食品用具、塑料、油漆等环境污染有关。我国上海地区学前儿童铅中毒发生率为24.$$_8%（1999年），尽管与1997年的37.$$_8%比较，有下降的趋势，但其患病率仍较高，对儿童的智能和行为均有不良的影响。
## 【临床表现】

## 各种原因引起的颅内压增高，都可以导致脑组织由压力高的部位向压力低的部位移位，形成脑疝，颅内局灶占位性病变引起颅内压增高者更容易发生脑疝。最常见的脑疝有两类：①小脑幕切迹疝（tentorial$$_notch），幕上的脑组织（颞叶的海马及钩回）通过小脑幕切迹挤向幕下，又称海马钩回疝；②枕骨大孔疝（tonsillar$$_hernia），幕下的小脑扁桃体及延髓经枕骨大孔疝入椎管内，又称小脑扁桃体疝。脑疝不仅使疝入的脑组织受压，而且还会压迫邻近结构，使血液循环和脑脊液循环受阻，进一步加重颅内高压，最终危及生命。
## 1.小脑幕切迹疝
## 主要表现包括：①颅内压增高症状：剧烈头痛，频繁呕吐，程度较脑疝前加重，常伴烦躁不安；②意识改变：可由嗜睡、昏睡到浅昏迷以至深昏迷；③瞳孔改变：系患侧动眼神经受到压迫牵拉所致，早期病侧瞳孔略缩小，光反应稍迟钝，随后逐渐散大，直接及间接光反应消失，晚期因中脑动眼神经核受压麻痹引起双侧瞳孔散大，光反应消失；④运动障碍：表现为对侧偏瘫。脑疝继续发展可引起四肢瘫痪，甚至出现去大脑强直；⑤生命体征改变：表现为血压、脉搏、呼吸及体温的改变。初期血压升高，严重时忽高忽低，脉搏减慢，呼吸不规则，有时面色潮红、大汗淋漓，有时转为苍白、汗闭，体温可高达41℃以上，也可出现体温不升，最后呼吸、循环衰竭死亡。
60 2.枕骨大孔疝
## 常见于后颅凹病变，一般较小脑幕切迹疝更急、更快、预后更差。急性枕骨大孔疝主要特点为剧烈头痛，反复呕吐，突然昏迷，双瞳孔先变小后变大。很快出现呼吸障碍，呼吸慢、不规则或出现呼吸暂停，血压上升，脉搏变快，此时循环障碍不如呼吸障碍明显，呈现出呼吸障碍与循环障碍的分离现象，是急性枕骨大孔疝死亡前的特征性表现。慢性者除有头痛、呕吐和视乳头水肿外，尚有后枕部疼痛及反射性颈肌强直，后者是慢性枕骨大孔疝的重要特征之一。脑疝可因腰穿及放出脑脊液过快、过多而诱发及加重，应予注意。
## 【诊断】
## 颅内压增高根据进行性头痛、呕吐和视乳头水肿，一般可做出诊断。应注意早期颅内压增高和婴幼儿视乳头水肿不一定出现，儿童的头痛主诉有时不明显，呕吐可能是唯一的主诉，对小儿的反复头昏、呕吐及头围增大应考虑颅内高压的可能。如有视乳头水肿，则颅内压增高的诊断基本可以确定。由于病人的自觉症状常比视乳头水肿及头颅X线片中的改变出现要早，故对症状明显的病人不能单凭视乳头正常而排除颅内压增高的可能。根据病史和体征初步诊断后应选择性进行以下辅助检查，进一步明确颅内压增高的有无及程度，同时寻找引起颅内压增高的病因。

61 三、室管膜瘤
## 室管膜瘤（ependymoma）发生于脑室的室管膜细胞，占儿童中枢神经系统原发性肿瘤5%～10%。好发于后颅窝，约60%。5岁以下儿童多见。瘤体多位于脑室内，少数在脑室旁组织内，呈缓慢、浸润性生长。瘤细胞亦可脱落于蛛网膜下腔产生播散性种植。肿瘤呈灰白色或紫红色，质软，有的较硬，呈颗粒状，可有钙化。有包膜与周围组织分界，体积较大时多有囊肿形成。显微镜下瘤细胞较致密，排列成腺泡或腺管状，形成假菊形团。核为圆形或椭圆形，间质内有胶质纤维形成的网状结构，血管较多。初期可有头痛、呕吐颅内压增高症状。幕上肿瘤尚可伴有癫痫及局部脑损害症状。幕下肿瘤可有眼震颤、肢体共济运动差等小脑损害症状及低位脑神经（Ⅵ、Ⅶ、Ⅷ、Ⅸ、Ⅹ）损害症，呕吐也很常见，多与肿瘤刺激第四脑室底的延髓呕吐中枢有关。辅助检查CT及MRI检查可清楚地显示肿瘤大小、形状、有无钙化及其与周围结构的关系。手术切除为治疗本病的主要手段，如肿瘤自第四脑室底部长出，术中可残留一薄层肿瘤组织，以免脑干损伤，术中务必使原先脑脊液梗阻的现象恢复通畅。术后辅以放疗和化疗。间变性肿瘤或幕下肿瘤，应做全脑及脊髓轴的放疗，防止肿瘤种植到脑的其他部位或脊髓；低度肿瘤放疗范围尚有争议，目前多数主张局部照射，而不作大范围预防性放疗。本病的预后与肿瘤切除程度有关。部分切除的病儿5年生存率仅为0～26%，而完全切除或次完全切除的病儿，5年生存率可达51%～75%。

## 参考文献
## 1.陈俊仪.小儿消化性溃疡.见陈树宝主编.儿科学新理论与新技术.上海：上海科技教育出版社，1997：421-425
## 2.陈洁.小儿消化性溃疡的药物治疗.中华儿科杂志，1998，36$$_（11）∶701-701
62 3.许春娣.小儿消化道内镜临床应用与进展.实用儿科临床杂志，1997，12（2）：121-121
## 4.许春娣，汪建秀，陈舜年，等.小儿消化性溃疡药物治疗的近期疗效.临床儿科杂志，1997，15（4）：247-247
## 5.许春娣，苏林，陈舜年，等.小儿消化性溃疡遗传性及遗传度的研究.华人消化杂志，1998，6（6）：526-526
## 6.许春娣，江石湖，陈舜年，等.十二指肠球溃疡患儿HLADQA1等位基因频率的研究.中华消化杂志，1999，19$$_（3）：172-172

## 指到达呼气峰流速的时间与整个呼气时间之比，是潮气呼吸法中反映气道阻塞的一个最主要指标。在阻塞性患者，其比值下降；阻塞越重，比值越低。TPTEF/TE的确切生理意义尚不清楚。在成人TPTEF/TE与气道的传导性有关。复旦大学附属儿科医院的张皓等经1002例无肺部疾患儿童检测得出TPTEF/TE在0.$$_3～0.$$_5左右。Martinez等证实，发病前TPTEF/TE即低的患儿，通常预示着其本身气道就较正常细，在一般的呼吸道病毒感染时易诱发喘息。
## （2）达峰容积比（VPEF/VE）：
## 是到达呼气峰流速的容积与呼气容积之比。也是潮气呼吸法中反映气道阻塞的一个主要指标。在阻塞性患者，其比值下降；阻塞越重，比值越低，与达峰时间比的变化基本同步。
63 （3）流速-容量环（TFV环）的形态：
## 由封底彩图1a可见：健康婴幼儿TFV环不呈典型圆形，而近似椭圆形，主要是呼气高峰靠前，降支较倾斜，这种情况在小婴儿更为明显，这可能与小婴儿的膈肌在呼气初的活动性较低，使呼气流速在呼气开始后较快达到高峰有关。随月龄增大，呼气高峰后移，降支抬高，呼气曲线渐趋圆滑，环增宽。
## TFV环上述形态及相关系数的变化与婴幼儿呼吸系统解剖生理特点有关。潮气呼吸状态下，维持下气道开放的力量有：肺泡弹性回缩压、胸腔负压、肺泡对周围气道的牵拉、小气道内表面活性物质的作用等。而另一方面，由于小气道管壁缺乏骨性支撑，其自身有回缩力使气道变窄。在上述因素综合作用下，气道保持开放。正常成人及年长儿，因其肺容量大，肺泡对气道的牵拉力强，因此平静呼吸状态下不会发生气道压缩及流速受限，故TFV环呈圆形。而小婴儿则不同，由于肺泡发育尚未完善，肺容量小，肺泡对周围气道的牵拉力弱且肺弹性回缩压小，因此维持小气道开放的力量较弱，加之气道管腔狭窄，在呼气过程中，随肺容量减小在潮气呼气末小气道发生不同程度的压缩，使呼气阻力增大、流速受限。月龄越小，此种现象越明显，TFV环越近似椭圆形。
## 峰流速及潮气量变化影响环的宽窄，气道阻力影响气流速度，使TFV环呼气的下降支形态发生变化。阻塞性患者最大呼气流速降低、呼气时间延长，图形呈矮胖型（封底彩图1b）。阻塞越重，呼气的下降支斜率越大，甚至呈向内凹陷。限制性患者流速-容量环呈瘦长形（封底彩图1c），是由于潮气量减少之故。

## 【诊断与鉴别诊断】
## （一）诊断标准（Sharp标准）
## 1.主要标准
64 ①肌炎（重度）。②肺部受累：CO<sub>2</sub>弥散功能＜70%；肺动脉高压；肺活检示增生性血管损伤。③雷诺现象或食管蠕动功能降低。④手肿胀或手指硬化。⑤抗ENA抗体≥1∶10$$_000，抗U<sub>1</sub>RNP抗体阳性及抗Sm抗体阴性。
## 2.次要标准
## ①脱发；②白细胞减少，＜4×10<sup>9</sup>/L；③贫血：血红蛋白女性＜100g/L，男性＜120g/L；④胸膜炎；⑤心包炎；⑥关节炎；⑦三叉神经病变；⑧颊部红斑；⑨血小板减少，＜100×10<sup>9</sup>/L；⑩肌炎（轻度）；
## 手背肿胀。

## （一）一般治疗
## 急性期应卧床休息，如有明确过敏原，应脱敏治疗。无明确过敏原者，应注意有无感染或隐性感染，可同时抗过敏治疗。有出血症状者应止血治疗，呕血者可静脉应用抗酸药物如甲氰米胍（cimetidine）10mg/（kg•d），或奥美拉唑（omeprazole，洛赛克，losec）每次0.$$_3～0.$$_5mg/$$_kg，每日2次。有水肿者可应用氢氯噻嗪、螺内酯或呋塞米等利尿剂。
## （二）肾上腺皮质激素
65 肾上腺皮质激素对腹痛疗效好，对控制出血性皮疹、关节肿痛及蛋白尿有一定的效果，但对过敏性紫癜的血尿无效。一般用于紫癜性肾炎临床上大量蛋白尿的病人，对于病理Ⅲ级以上病人也应积极应用肾上腺皮质激素治疗，可显著改善预后，可选用泼尼松，剂量为2mg/（kg•d），疗程1～2周。
## （三）免疫抑制剂
## 对于Ⅳ～Ⅵ级HSPN，使用皮质激素的同时应给予环磷酰胺（CTX）治疗，可改善预后，具体疗法参见本章第四节。
## （四）抗血小板制剂

## 第十一章$$_支气管哮喘
## 支气管哮喘（asthma）是儿科常见的呼吸道疾病之一，我国儿童哮喘患病率约为0.$$_5%～2%，个别地区高达5%，哮喘的患病率仍呈上升趋势。支气管哮喘是由多种细胞，包括炎性细胞（嗜酸性粒细胞、肥大细胞、T淋巴细胞、中性粒细胞等）、气道结构细胞（气道平滑肌细胞和上皮细胞等）和细胞组分参与的气道慢性炎症性疾病。这种慢性炎症导致易感个体气道反应性增高，当接触物理、化学、生物等诱发因素时，发生广泛多变的可逆性气流受限，从而引起反复发作的、可逆的喘息、咳嗽、气促、胸闷等症状。但儿童哮喘在不同年龄具有不同的病因、发病机制，甚至有不同的病理特征，在疾病治疗和预后方面也存在很大的不同。
66 第一节$$_支气管哮喘的病因与发病机制
## 一、病因及发病机制
## （一）5岁以下儿童喘息
## 5岁以下儿童易患喘息性疾病，但其喘息发作的病因、发病机制与自然病程具有很大的不同。根据起病年龄及预后可以将5岁以下儿童喘息分成3种临床表型，其病因也有明显的不同：

## （一）卵磷脂/鞘磷脂比（L/S）
## 羊水中L/S比值＜1，胎儿发生RDS危险性可达100%；L/S＞2，发生RDS的危险性＜1%。同一胎龄小儿的L/S可以变化很大，因此单纯用L/S不能判断是否发生RDS，但可以作为预防的指征。羊水中磷脂酰甘油（PG）和SP-A也可以作为判断肺成熟的辅助指标，两者在接近出生前偏低，提示肺不成熟。在肺不成熟的胎儿，如果L/S、PG、SP-A均很低，发生RDS的危险性非常高。测定气道吸出液或出生后早期胃液的以上指标，也可以辅助判断RDS治疗效果及转归。也有研究应用显微镜微泡计数法，检测气道清洗液或胃液中微小气泡与大气泡比例，间接判断内源性肺表面活性物质含量与活性，可有助于床旁快速判断RDS疾病程度和治疗效果。
## （二）血气分析
67 为最主要实验室检查。患儿呼吸治疗时必须测定动脉血氧分压（PaO<sub>2</sub>）、二氧化碳分压（PaCO<sub>2</sub>）和pH。发病早期，PaO<sub>2</sub>＜6.$$_5kPa（50mmHg），PaCO<sub>2</sub>＞8kPa$$_（60mmHg），pH＜7.$$_20，BE＜-5.$$_0mmol/L，应考虑低氧血症、高碳酸血症、代谢性酸中毒，经吸氧或辅助通气治疗无改善，可转为气道插管和呼吸机治疗，避免发生严重呼吸衰竭。一般在开始机械通气后1～3小时以及随后2～3天的每12～24小时，需要检查动脉血气值，以判断病情转归和调节呼吸机参数，以保持合适的通气量和氧供。
## 【诊断与鉴别诊断】
## 根据上述临床表现及胸部X线的表现，诊断不难。需要鉴别诊断的疾病有：
## （一）新生儿湿肺

## （四）疾病
## 长期感染、发热时的锌需要量增加，同时食欲减退，如不及时补充，则导致锌缺乏。此外，遗传性的吸收障碍性疾病，肠病性肢端皮炎也可引起锌吸收不良。
## （五）药物影响
68 一些药物如长期使用金属螯合剂（如青霉胺、四环素、EDTA等），可降低锌的吸收率及生物活性，这些金属螯合剂与锌结合从肠道排出体外，造成锌的缺乏。
## 【临床表现】
## 锌缺乏的临床表现是一种或多种锌的生物学活性降低的结果。
## （一）生长缓慢

## 3.过度通气
## 目前不主张采用过度通气的方法，因可能导致新生儿和婴幼儿脑血流显著下降，诱发缺血缺氧性脑损伤。对于通气效果不佳者，可以容许存在一定程度的高碳酸血症，即PaCO<sub>2</sub>能够保持在7～9kPa（50～65mmHg），而不必调高通气潮气量和气道峰压。必要时可以考虑将通气频率加快到50～70次/分，以增加分钟通气量。
## （四）呼吸兴奋剂
69 对于中枢性急性呼吸衰竭，可以使用尼可刹米（可拉明）、盐酸洛贝林（山梗菜碱）等药物兴奋呼吸中枢，但疗效不持久，使用时必须确定气道通畅，新生儿一般不用。尼可刹米肌内、皮下或静脉注射，小于6个月75mg/次，1～3岁125mg/次，4～7岁175mg/次。盐酸洛贝林皮下或肌内1～3mg/次，静脉注射0.$$_3～3mg/次，必要时间隔30分钟可重复使用。
## （五）降低颅内压
## 遇有脑水肿时，原则上采用“边脱边补”的方式，控制出入液量，达到轻度脱水程度。常用药为甘露醇，静脉推注每次0.$$_25～0.$$_5g/kg，间隔4～6小时重复应用。一般用药后20分钟颅内压开始下降。或采用甘露醇-复方甘油（0.$$_5～1.$$_0g/kg）交替应用，间隔4～6小时，直至症状缓解可逐渐停药。利尿剂多采用呋塞米，肌内或静脉注射，每次1～2mg/kg，新生儿应间隔12～24小时。主要不良反应为脱水、低血压、低血钠、低血钾、低血氯、低血钙等。已经存在水、盐电解质紊乱者应注意及时纠正。
## （六）纠正酸中毒

## （三）抗凝治疗
## 肝素在临床使用中仍有争论，主张使用肝素的理论依据是：肝素是抗凝血酶Ⅲ（AT-Ⅲ）的辅助因子，在肝素存在的情况下，AT-Ⅲ中和凝血酶的能力增加，并可抑制因子Ⅹ、Ⅸ、Ⅺ及Ⅻ的激活。多年的临床应用表明，肝素有较好的抗凝作用，能阻止凝血酶的形成，阻碍纤维蛋白原变成纤维蛋白，降低血液黏稠度，阻挡高凝状态的进一步发展，在治疗DIC的高凝状态上起到了积极的作用，目前认为下列情况是DIC使用肝素的指征：
